LoanAmount_ApplicantIncome_Married_Factor,SemiurbanArea_UrbanArea_LoanAmount_Factor,RuralArea_UrbanArea_Education_Factor,Married_SemiurbanArea_ApplicantIncome_Factor,CoapplicantIncome_Education_CreditHistory_Factor,CreditHistory_SelfEmployed_LoanTerm_Factor,CoapplicantIncome_LoanTerm_SelfEmployed_Factor,SelfEmployed_LoanTerm_ApplicantIncome_Factor,Education_CreditHistory_LoanTerm_Factor,Dependents_Gender_Education_Factor,Married_Gender_Dependents_Factor,Loan_Default
2.865791926,2.865327198,-0.703351389,-1.087627561,-0.83500245,0.031102701,-1.403379281,-1.426661841,-0.604967741,-0.845809895,0.112239975,1
-1.520488488,1.672840287,-0.460303739,0.246809716,0.094876334,0.211572899,-0.33020608,-0.36333824,0.387207569,0.767769606,1.714672104,0
2.699756946,2.94298012,-0.675256718,-1.490938514,-0.971181187,1.089811432,0.67227262,0.631522694,-0.259205241,-1.784440016,0.405972228,0
0.594412449,-0.831661079,1.813792133,0.146084253,-1.735259819,-0.402481371,1.312382256,1.750171969,2.536845703,-0.311073186,0.280205843,1
-0.329949744,-0.839268403,1.680553377,0.136380887,1.146911317,0.377045818,-0.582204207,0.109784969,0.867386618,-0.288994481,0.521368989,0
0.812864646,-0.278474021,1.677406553,-0.458021615,1.036399479,1.094964684,1.456878378,2.186941419,0.642277116,-0.492172783,0.685981913,0
1.214846058,-0.64150068,1.230312498,-0.299288232,-0.021635969,1.351070899,0.312310315,-2.074139976,1.342965216,-0.82777111,0.669424632,0
-1.421500745,-1.075525767,2.2425174,-0.219669843,-0.566191298,0.491757849,-0.312848945,-0.416560439,-1.165422272,-0.746443063,-0.766745555,0
-0.507491099,1.848756424,-0.354817416,-0.606420301,0.010552498,0.189262223,-0.598898997,-0.662424759,-0.110949626,-1.050896918,-1.095446762,1
0.04880402,-1.514466197,-0.754435469,0.191121709,-0.623998454,0.117460458,-0.84781769,0.035256641,-1.720513485,-0.960412568,0.867060333,1
-1.613508922,1.240441748,-0.222499209,0.220004648,0.254997382,0.305338252,-0.526746697,-0.203788301,0.351151625,-0.826771811,-1.178417212,0
-0.802108679,-0.37289359,1.708355848,-1.17154619,0.524900224,0.443917458,-0.574969834,-0.338370323,0.473142944,-0.413440239,-0.939265798,0
0.277112642,1.266758522,-0.360266346,1.225682856,0.901352529,-0.080470611,-0.372312362,0.071398997,0.15928253,-0.073430474,0.023834125,1
0.081841998,-0.063452691,1.569783221,-1.571932592,1.228182343,0.091479677,0.199489101,-0.514086777,-0.108571399,-0.480176404,-0.914704865,0
-2.180746365,-1.184268186,-0.867960408,-1.04339844,-0.50294503,-0.018742178,0.73015033,-0.310524366,-2.156913149,0.74766363,0.570032297,0
-1.364342805,1.628212123,-0.505961446,0.317141918,0.71249732,0.008699425,0.272448271,-0.296984964,0.169592945,0.813432821,1.689433858,0
-0.248102839,-0.521667506,-1.157793458,-1.878688238,-1.061101218,1.42971981,0.335435753,1.863641021,0.302425717,-0.945899646,-0.931756217,1
-0.480906631,0.490466526,0.192605983,2.280381357,-0.1653618,-0.017443146,-0.112341157,0.05379793,-1.420937199,-0.376570062,0.190242191,0
-0.187627574,1.315634755,-0.159448055,0.441270511,-1.163860594,-2.241621478,0.121042879,-0.122484517,0.922375821,0.171402516,-1.855047618,0
1.236033965,-2.295974326,-1.113906255,1.908012852,-1.716669173,1.016464028,0.369879142,-1.363942849,-0.742180076,0.968477884,-0.413398934,1
0.15526719,-1.739338081,-0.749029855,0.784944428,-0.507388573,0.023467872,-0.644834147,0.250303253,-1.684631908,-0.156095072,0.41663486,0
0.073827177,0.671971919,0.185283705,2.324783119,-0.913551518,0.054795623,-0.684421737,-0.049426969,-1.398550153,0.258558222,-0.163738482,0
-2.494596216,1.393885427,0.075789086,-0.024100793,-1.064730295,0.140758568,0.441480751,-0.793503263,-1.83681079,0.371569568,0.428123657,0
-2.209176342,-0.698418753,-1.333540944,-1.780982504,-0.123835305,0.273288551,-0.167387539,-0.239123789,-0.02326978,1.050929792,0.304073229,0
-1.317259758,-1.137905844,2.208346257,-0.120390629,0.021697539,0.303909826,0.244312013,-0.328619725,-1.353707005,-0.690336349,-0.786018647,0
-1.440698439,-1.300288413,-1.132406876,-0.871264997,0.24488143,0.338020953,-0.772925546,0.197791404,0.235320419,-0.504329582,-1.029722415,0
-1.338046274,1.378901915,-0.241683575,0.063327908,0.328199671,0.22616402,-0.473640295,-0.245922606,0.194004729,-0.840689345,-1.124664942,1
-1.29752379,2.424993248,-0.538829438,-1.448122535,-0.211792432,0.073706615,0.083110434,-1.014263157,-0.404951154,0.552984523,0.271676575,1
0.788794142,0.929075171,-0.204799,1.935430067,-0.913573717,-2.334712087,-0.108402422,0.314123802,1.275375551,0.982957415,-0.77530607,1
1.716350029,-0.357602688,-1.255823903,-1.014673651,-0.797259875,1.120255804,0.045889464,2.112684741,0.146715192,-0.205932524,0.36717325,0
1.586302219,-0.669780433,2.181729569,0.907582622,-1.916053146,1.312211085,0.400894256,1.91358012,-0.876297273,1.137210912,-0.298907297,0
0.094678127,-1.248708901,-1.268530021,-0.201572797,1.102564957,0.001308101,-0.516258683,0.389280911,0.054077059,-0.48791374,0.564768709,0
0.356031953,0.554335112,0.164350403,2.7582626,-0.920012215,-0.028124459,-0.547039099,0.055252301,-1.411527711,1.005432482,-0.614738674,0
-0.042117951,-0.689161854,1.674550194,-0.011212429,1.25033013,0.277261687,-0.544503723,0.106587765,0.688474314,-0.279938281,0.607931388,1
-0.337218169,1.209813092,-0.318375038,0.990959508,0.855248798,0.088131867,-0.538201417,0.023071116,0.353778385,-0.80022993,0.406536579,0
0.11872488,0.868117017,-0.158506333,1.689797649,-1.113019614,-2.10725844,-0.400403072,0.234295324,1.536931837,0.235536329,-0.406606173,1
-0.476256714,1.668722856,-0.549400581,0.83350391,0.210430598,-0.083955168,0.077136576,-0.259361498,0.094944623,2.2188459,0.877237679,0
-0.541743173,-1.668966462,-1.020992526,0.035270298,-0.67122669,-1.98232674,-0.516091068,0.588824622,1.476760835,-0.850979955,0.579434682,1
0.353815411,1.130096622,-0.347671914,1.658620567,0.426716368,0.012639275,-0.669188558,0.129293825,0.359003061,0.637639309,-0.439394051,0
-1.127864793,1.36172765,-0.28995134,0.104526928,0.963287619,0.006079811,0.138707055,-0.184214883,-0.05587426,-0.795662177,-1.136835406,0
0.161927298,1.518781878,-0.369687201,0.571026459,0.578232139,0.082486578,-0.731704189,-0.213902689,0.183345939,-0.919109263,0.456600871,0
-0.265292627,1.337647428,-0.316321148,0.7966917,0.366507776,0.221293561,-0.96193715,-0.122614161,0.439154875,-0.882842038,0.419976342,0
0.297917546,-0.420154263,1.652629239,-0.379416313,0.773085238,0.355247387,-0.950596504,-0.110285305,0.639177334,-0.393646731,0.660700297,1
0.269081991,-1.284692177,-0.648649261,-0.036775261,-1.570494112,1.256999668,0.400620765,2.182043639,-1.292520669,-1.159764102,0.927766883,1
1.076683062,1.512356712,-0.416693224,1.17859061,0.429801584,-0.124726359,-0.632107872,-0.081186083,0.005497274,0.543036748,-0.343434271,0
-0.442658767,1.720516215,-0.083149016,0.431678522,0.834883887,-0.501048161,-1.813913119,1.025217637,-0.22214145,-0.670585459,0.455216299,0
0.279942416,0.315862527,1.726874432,-1.986863287,-0.457918811,1.435230604,0.698958404,1.533938875,0.49273355,-0.739252127,-0.775874113,0
-0.191105361,1.047273443,-0.3134549,1.489469795,0.743367558,0.055794214,-0.530555215,0.166212767,0.427118491,-0.03649925,-0.038640283,0
-0.060631935,-1.323050549,1.361825566,0.578523529,0.055021736,1.561871252,0.286721287,-1.65558472,1.940244095,-0.633446359,0.523094493,0
-0.978785737,-0.972004541,2.185320367,-0.304214576,0.138734983,0.197848735,0.330282957,-0.37104963,-1.554056729,-0.701981057,-0.71799364,0
-1.018814068,2.558626765,-0.551422198,-1.582311641,-0.071343155,-0.03128669,0.172032546,-1.021201264,-0.584772639,0.559648762,0.342444108,0
0.058635867,1.190467378,-0.333404245,1.310633008,0.695507034,0.021171713,-0.569047733,0.088034304,0.315379083,-0.072461769,0.001228946,0
0.902457035,-0.372932279,1.590046006,-0.169941179,0.755307902,0.221737996,-0.776197949,-0.128644849,0.477862566,0.294193238,0.229203552,0
0.835323137,-0.724265622,-1.303997124,-0.869235558,0.47488835,0.035310991,-1.097128877,0.068195044,-0.165805944,-0.647297139,0.718116204,1
-1.496606369,-0.209020193,-1.274892712,-2.334758725,-1.064654086,1.318246157,1.10962071,1.765075394,0.163132245,0.787595864,0.429960505,0
-1.443939164,0.069193104,1.516581552,-1.588742262,-0.021478056,0.369417805,-0.024134362,-0.64000313,0.312838696,1.900125327,-0.049796368,0
-0.283586969,1.094318605,-0.285581338,1.41193451,0.260217259,0.211991412,-0.986332035,0.093922123,0.585659896,-0.082871365,-0.025515807,0
1.193626491,-0.604690706,1.532421052,0.407064287,1.295684461,-0.011094377,-0.086921997,0.052470961,0.340075727,1.086919491,-0.279424655,0
0.538247761,-2.310358621,-1.101006219,1.377647623,-0.828808863,0.960670126,0.926624544,-1.371269425,-0.852524027,-0.411414456,0.409736821,1
0.086238783,-1.970509536,-1.852315949,-0.221057103,0.614914357,1.480099088,2.770978258,-2.608239083,0.983024555,-0.954214273,-0.997783643,0
1.411420002,-0.20500369,1.674160463,-0.063936961,-0.505065851,1.372966848,0.3575386,2.029129056,0.968675063,0.787138093,-0.169848044,0
-0.511540778,0.613578397,0.154064565,1.845812993,0.441540796,-0.147147942,0.356747645,-0.028543856,-1.665113883,-1.09966915,0.618225173,0
0.218449117,-1.221258554,-1.536367371,-1.062312223,-0.447373908,2.071349353,2.732633191,0.452517082,0.864107345,-1.074346525,-0.938295,1
1.020051423,-1.045862744,-1.314738421,0.03260788,-0.232011287,0.160450957,-1.396462075,0.170011775,0.174443069,0.768601927,-0.266178266,0
0.711365625,-2.113370699,-1.113137703,1.079421495,-1.427731357,1.111849278,0.430003771,-1.589917736,-0.785735264,-0.532632761,0.42371324,0
-0.311743391,1.478330161,-0.092656988,1.04089831,1.076254507,-0.630754109,-1.471424891,1.240862505,-0.223223227,0.135316114,-0.014658703,0
-0.342247308,-1.4287313,-1.212445773,0.02251606,0.861691771,0.14992058,-0.776013392,0.478916225,0.321107314,-0.453035961,0.52974222,0
-0.146930152,0.591557236,0.296743665,1.63876043,-0.598210758,-2.542600445,1.034602441,0.075098998,-0.914096195,-1.479078862,0.768469342,1
-1.083340242,-0.558975629,-1.397154036,-1.369193294,-0.45726633,0.081682148,-0.219884166,-0.214921665,-0.258605561,2.457836522,-0.466133115,1
-0.694963852,-0.687220012,2.287542541,-0.60853859,-0.922501582,1.359593449,1.480308923,1.72884544,-1.129013449,-0.926317781,-0.647083097,0
1.268022509,0.46103727,-0.317958245,2.241994398,0.460635439,0.384271734,2.383368255,-1.751001199,-1.482823166,-0.684510775,0.334039905,0
0.824409547,-0.16802745,-1.116185606,-2.62014372,-2.245613721,-1.03355971,1.023305089,1.638939787,0.763773227,-1.488777548,-0.762553216,1
0.128341639,0.431988454,1.422985992,-1.426919207,-0.225463417,0.045442101,0.015167238,-0.678278314,-0.180575883,3.287852818,-0.730219318,0
-0.891318464,-1.020685661,2.349551478,-0.553948015,-1.625537994,-1.916592555,0.413211256,-0.413520107,-0.479149324,-1.177764964,-0.63691793,1
0.978372349,-1.309167748,-1.273691098,0.692128878,-0.260010029,0.126190821,-1.380569256,0.435561506,0.307782318,1.596163269,-0.695379957,1
2.018769839,0.427822606,1.427876594,-1.521370267,0.891138487,0.031051909,-0.599443479,-0.719621813,-0.197222748,-0.680943063,0.765214895,1
0.551796922,0.703153823,0.15500289,2.56332366,-1.145590813,-0.000565805,-0.749708331,-0.047317486,-1.454347576,0.952943846,-0.575967287,1
1.904852184,-0.580453018,-1.429126921,-0.731095457,1.258318692,-0.424312903,-0.190215244,0.109964828,-0.74954289,0.094510123,0.334471001,0
-1.281659556,1.3037979,-0.26564403,0.181980959,0.865736413,0.059548849,0.023796947,-0.145795053,0.038858989,-0.779462106,-1.139936546,0
-1.051641039,0.997941042,-1.078309893,0.433223318,-1.207522362,1.914405969,2.546780518,-3.63163065,1.513967755,0.925788935,-0.204198374,1
-1.537847752,0.257570831,1.49212834,-2.145619389,0.040120347,0.416545892,-0.029256167,-0.847374892,0.235009309,1.101175015,0.370130412,0
-0.763650729,1.805763591,-0.180712599,-0.437914783,-0.720420712,1.337483283,0.739048926,1.741192333,0.481528948,-1.119256318,-1.043281391,0
-0.450059542,-0.34443507,1.638934427,-1.185281339,1.301028486,0.157824814,0.181741897,-0.293939928,0.122070889,-0.372753205,-0.944348466,0
0.591259743,1.269599504,-0.366175598,1.483348081,0.363458237,-0.015034117,-0.721699493,0.050762119,0.257064484,0.600977963,-0.401052829,0
1.44598214,-1.376600708,-1.172376135,0.53966312,-0.845780852,-2.410651504,-0.234911347,0.570559736,0.909546344,1.239847767,-0.584052355,0
-1.715639246,0.146710946,1.527198786,-1.963514639,0.213788563,0.384831508,0.053572837,-0.701400375,0.267143702,1.179196405,0.38995251,1
-1.715004182,-0.734582313,-1.376527089,-1.4360399,0.042489676,0.097667959,0.127332492,-0.149232937,-0.183009063,1.797570016,-0.117372151,0
-2.510299342,-0.852356601,-1.309846503,-1.599991649,-0.177343098,0.349898862,-0.211386362,-0.178808926,0.140199622,1.074429601,0.251856506,0
0.502456413,-0.865844751,-1.307980164,-0.776869356,0.1219243,0.230141731,-1.301515363,-0.023108216,0.107054903,-0.713140932,0.587889849,0
-0.769346002,-0.444655633,1.690570926,-1.05869842,0.98591901,0.30317589,-0.15271463,-0.244954131,0.346984351,-0.35715851,-0.951745605,0
-0.279003507,1.214093825,-0.322268929,1.003490612,1.017818529,0.025480013,-0.406500576,0.058332804,0.282728542,-0.777324845,0.422715422,0
0.103859901,1.076967417,-0.306357099,1.713386443,0.035286862,0.170965418,-1.052550338,0.12663423,0.571729081,0.625827207,-0.44771821,0
-0.117222492,1.095687963,-0.318102523,1.427896438,0.698978871,0.054193964,-0.570361422,0.137015751,0.401123192,-0.05071695,-0.02512495,0
0.213581706,1.427078064,-0.381524143,0.740000191,1.247215692,-0.131383614,-0.159615912,-0.045987561,-0.009705451,-0.818641797,0.469288558,0
-0.33910285,-1.395408053,-1.212942924,-0.037407151,0.67529812,0.207509242,-0.928541524,0.422047514,0.367516675,-0.486191803,0.524066164,0
2.17701762,2.629936984,-0.554680536,-0.836101097,0.350824509,-0.231498198,-0.843442389,-0.853581884,-0.745648301,-1.213967802,0.732524384,0
-1.103041382,-0.530825722,1.990083189,-0.317267104,-0.655976927,0.329287545,-0.067318937,-0.604987056,-1.261245945,0.839966662,2.172907652,0
0.023532075,-1.356270936,-0.512681247,-0.618925873,-2.433038434,-1.293030405,2.018080642,2.179463972,-0.920629871,-0.793363469,-0.977913485,1
-0.486066971,1.177495751,-0.295832832,1.020993141,0.617508932,0.185133404,-0.764451147,0.015289742,0.482792953,-0.810847675,0.397097665,0
0.718503327,-2.004391699,-1.578213952,1.169011439,-0.309932553,1.136693907,0.276671611,-1.12481554,1.265218546,0.676958743,-0.307702443,0
-2.383685433,-0.868146798,-1.332280748,-1.55300447,0.264939961,0.194622665,0.187690108,-0.108341452,-0.029338748,1.120899957,0.260333811,0
1.27949996,0.173592484,1.478331626,-1.315834031,0.002438388,0.45980095,-1.308145331,-0.815032693,0.402741993,-0.765595175,0.59769808,1
-0.908942519,-0.566663216,1.685046584,-0.913398146,1.188901773,0.277925035,0.061100149,-0.187755482,0.373476666,-0.328801792,-1.003783358,0
-1.856860652,1.908158094,-0.464277037,-0.738106564,-0.82317534,1.559421264,2.177125513,0.987729036,0.629906999,0.464271198,0.222103244,1
0.129524777,-0.591408873,1.638780651,-0.173723259,1.129023358,0.294619837,-0.580921794,-0.025006029,0.64661683,-0.349758741,0.586180056,0
-2.309118538,1.876915809,-0.426573174,-0.723538382,-0.073567164,0.211868949,0.103859109,-0.64067221,0.044470877,0.731302434,0.174727406,0
-0.022524044,0.053650887,1.617444882,-1.745653972,0.375526915,0.353506245,-0.613674307,-0.649317177,0.140236704,-0.564251964,-0.875126156,0
0.220007841,-0.566707829,1.630077294,-0.191910019,1.264825003,0.235283726,-0.464770895,-0.011188444,0.567651346,-0.338091731,0.602182538,0
0.406900635,1.012228925,-0.177796602,1.528672218,-1.028849033,-2.192931967,-0.340822379,0.194297304,1.370151667,0.2233484,-0.348500179,1
0.76626766,-1.278514546,-1.277396838,0.404090439,0.398827063,0.003746875,-0.927240792,0.462660876,0.129101214,0.929570095,-0.253005644,0
-1.883290825,-0.261231834,-1.005197093,-2.513990934,-0.855728073,-2.799517638,-0.369403362,0.843945623,0.059027527,0.791421775,0.430876305,1
-0.107934335,1.251616006,-0.348019218,0.968573383,1.289475519,-0.08560899,-0.14821575,0.067174473,0.134770964,-0.765184701,0.433846246,0
1.078019443,-1.317392083,-1.292205183,0.719892517,0.059848373,0.013307541,-1.087254789,0.480613122,0.18207291,1.626663085,-0.691375116,0
0.593966633,1.561646112,-0.374384373,0.813981201,0.223838292,0.06082258,-0.960052375,-0.185254076,0.169587979,-0.211456923,0.079200081,0
-0.529582302,-0.655440687,-1.435057077,-0.838198494,-0.16280234,0.130837154,-0.632240534,-0.068618733,0.054762517,1.734314855,1.491373043,0
-1.632234789,0.567822676,1.691549721,-2.402038852,1.083658877,-0.484674098,-0.330972615,0.387065538,-0.600037378,1.367951947,0.379499453,1
0.24552226,-1.392000114,-1.259809276,0.271262274,0.910333047,-0.009517932,-0.586535944,0.517054818,0.143367613,0.266919328,0.126727674,1
-0.462027756,-2.148681827,-0.571534821,0.756128411,-0.974071461,-2.300863013,0.478517499,0.498899101,-0.695244586,-1.162822052,0.830874778,1
-0.790828485,0.584832633,0.211696674,1.872640227,-0.127311194,0.063637499,-0.21231288,-0.043860717,-1.400049513,-1.120336172,0.629074127,0
-1.621581753,0.203145561,1.510982297,-2.051512846,0.14466691,0.393079343,0.021815578,-0.7663912,0.243006336,1.145031599,0.385081115,0
0.059609208,-1.439936274,-1.229264809,0.326937643,0.667772673,0.093224674,-0.83121115,0.529106547,0.289225778,0.266349072,0.121626877,0
-0.5703098,-0.364921699,1.660532506,-1.164957872,1.090184966,0.239949223,-0.026109078,-0.297903338,0.229236648,-0.380043241,-0.945412556,0
-1.295437125,-1.618314911,-0.65176899,-0.355269469,-0.645637936,0.167068181,-0.364780955,0.001227554,-1.838642262,-0.87678757,-0.70864071,1
-1.607910147,0.130625532,1.49637144,-1.940437998,0.556523636,0.270420045,0.398899149,-0.678870157,0.138029135,1.197079304,0.371417636,0
-1.986319005,-0.892833621,-1.214044391,-1.784952719,-0.746693358,-2.202614949,0.950835987,-0.055712353,0.710316779,0.71338036,0.370885405,1
2.499087048,1.399114927,1.359508429,-3.47371481,0.244071912,-0.070778365,-0.552431845,-1.465992543,-1.046883063,-0.942150168,-0.580873206,1
1.229557544,-0.747316837,2.070022215,0.658375706,-0.76768227,0.17520609,-0.780516012,-0.352565305,-1.405387686,0.587134902,0.089415434,0
-2.581031175,1.731563606,-0.398477391,-0.536190933,-0.056648629,0.256592369,0.098709391,-0.551132709,0.171620955,0.772909626,0.143674238,0
-1.584372566,0.755347729,0.240269472,0.951350291,-0.137830098,0.019140927,0.367350927,-0.285891828,-1.777792007,-1.136216079,-0.918562544,0
-2.255180259,-0.133858624,1.574667019,-1.62132763,0.16673068,0.503799312,0.000614048,-0.567083776,0.544730561,1.236557888,0.30843873,0
2.106773191,-0.902579549,1.153200503,0.607521182,-1.584046985,2.954252391,2.207766871,-0.595489241,2.326102794,0.318417253,-0.122737063,0
0.268934258,-0.519789599,1.636624721,-0.241851345,1.188611814,0.242867505,-0.556990481,-0.021970602,0.557106856,-0.342705449,0.629978503,1
0.409714394,-2.356329427,-1.091660388,1.417655078,-0.970554302,1.030883437,0.812272687,-1.382716923,-0.751806261,-0.423135656,0.382208236,0
0.271269349,1.161561272,-0.318487174,1.616486773,0.07518882,0.124567293,-1.022706469,0.098561829,0.47766319,0.615935813,-0.416182524,0
-0.323320408,-1.429391259,-1.218586359,0.021298328,0.906178537,0.135166065,-0.726213453,0.476499314,0.302861909,-0.453610076,0.524480689,0
-1.986394535,1.820311125,-0.435747023,-0.359951838,-0.246619895,0.163550368,0.061780255,-0.560919269,0.045796443,1.46485857,-0.243058409,0
1.512608085,0.141933528,1.648314454,-0.819037182,-0.695202933,1.451057569,0.105773852,1.730034099,0.85068262,-0.058146366,0.304584199,1
-0.507832688,1.098431174,-0.302377919,1.142123979,0.977320318,0.082483361,-0.445162176,0.108620737,0.405863314,-0.756900317,0.387010335,0
0.731132059,1.173155191,-0.347494304,1.884385037,-0.100140597,0.055238804,-1.040941508,0.121785348,0.416400166,1.321972714,-0.830043812,0
0.678291846,-1.120191456,2.116504216,1.160753829,-0.318881119,0.143228785,-0.420390894,-0.072123908,-1.248163167,0.729601957,0.017017691,0
-1.602185194,0.072634804,1.483060811,-1.857086635,0.860813412,0.182432569,0.685630186,-0.61978245,0.06423369,1.232159653,0.354563743,0
3.058325632,0.397383696,1.408989921,-0.633911173,-0.158773029,0.028417164,-1.202546697,-0.623140455,-0.100449369,1.438655175,-0.462302809,0
3.041318034,0.475694569,1.629672879,-1.420313756,-0.416991784,-1.543635228,2.065440096,1.768371366,0.723323202,-0.428676008,0.543695416,1
-0.64539294,-0.511222583,1.847150143,-1.272880273,-0.57770071,-1.878080173,0.108770692,-0.2480999,1.354909845,-0.808394892,-0.868497227,0
0.593395846,1.803686292,-0.292026204,0.290812211,-0.069192284,1.093927985,0.795334225,1.941555929,0.435960592,-1.104864343,0.537660774,0
-0.962931974,-0.767560287,-1.442159818,-0.977883586,0.543583688,0.050464455,-0.080665905,-0.019960951,-0.014549976,1.072109947,1.854207151,1
-2.34005666,-0.769243277,-1.319107815,-1.687559077,-0.106833943,0.291494753,-0.165170745,-0.191262883,0.035153255,1.073724883,0.291312214,0
-0.48520973,-1.098866603,-1.227175494,-0.8354207,0.418115912,0.077971461,-0.428486151,0.136756768,-0.146990342,0.17238461,-1.406068757,0
-1.546633665,1.269741814,-0.222602382,0.19822316,0.317114029,0.269492912,-0.490346874,-0.190174362,0.299091039,-0.816292282,-1.154424494,0
-1.343464728,-1.248721948,-1.142020613,-0.936713097,0.243048418,0.320447408,-0.768848695,0.168040136,0.188529914,-0.517890134,-1.017577448,0
6.707007983,1.859021786,-2.402989343,-4.790853298,-2.231970529,0.817434824,-0.590573444,-4.38958192,-1.275862753,-2.340804817,0.896904104,0
1.982341644,-1.013227186,-1.627000536,-0.359180668,-1.112959183,2.096494879,1.70281926,0.456063324,1.051303454,-0.485747709,0.280968868,0
0.002222583,1.397835372,-0.272421017,0.784482951,0.320640001,1.10678819,1.192331329,2.14440875,0.644831825,-1.008735854,0.393541562,0
0.7959988,-0.403612579,1.606823578,-0.133513928,0.632367867,0.276040693,-0.901160012,-0.118659542,0.557685566,0.295686956,0.225267275,0
1.719668366,-0.21180923,1.630373272,0.013060208,0.431565275,1.031904682,1.183111746,2.184275226,0.585872465,0.890437967,-0.130668404,0
-1.065067784,-1.388541105,-0.73221996,-0.20161544,-2.663450905,-2.330698904,0.777225618,-0.083568849,-1.141516143,2.492477882,-0.580509352,1
-2.571119464,1.743200154,-0.406191995,-0.566900268,-0.122410077,0.279383301,0.064364379,-0.589423081,0.187419549,0.751034455,0.128730374,0
1.263179882,-1.044636622,2.088842498,1.374105995,-0.425476492,0.02070022,-0.413913872,-0.033963682,-1.395446297,1.44904377,-0.350192423,1
-2.324446159,-0.169941631,1.580828178,-1.577157974,0.161343935,0.518826955,-0.005837812,-0.549488391,0.580161673,1.244126458,0.298135562,1
0.37554322,-1.62757973,-0.774007159,0.639949478,-0.495250957,-0.019444355,-0.613112172,0.180280772,-1.793037076,-0.188282942,0.437909016,0
0.102553886,0.464257182,0.200103846,2.868148063,-1.130469651,0.078134432,-0.765018078,0.093717204,-1.240250784,1.017675735,-0.630438376,0
0.860810051,-0.674962298,1.609389003,0.519744618,0.863606254,0.158408928,-0.586543678,0.126763383,0.588259189,1.116280625,-0.241548156,0
-0.215694074,1.235519073,-0.329451046,0.981225554,1.083984397,-0.006374904,-0.34584524,0.056858669,0.235488813,-0.775659736,0.430732074,0
0.180126018,-1.232370757,2.265254073,0.470300459,-0.633222978,-2.212344698,0.736984812,-0.028686178,-0.472754082,-1.066695003,0.916004366,1
0.507963595,-1.827264653,-0.774799505,1.188851806,-0.461270187,-0.090301105,-0.466243079,0.35444679,-1.746550335,0.593213251,-0.019425161,0
0.757530963,1.660126505,-0.453376394,0.441056022,1.48625083,-0.296194275,0.119520846,-0.180434623,-0.325403421,-0.87539687,0.506765117,0
0.668549573,-0.507753077,1.550301801,-0.23456549,2.156933208,-0.104440073,0.395145226,0.036884882,0.140366412,-0.291432241,0.611027328,0
0.536698079,1.762512438,-0.395131498,0.258600148,0.356105969,0.074577393,-0.925810531,-0.365468576,0.051743851,-0.993216326,0.521312933,0
0.859770167,0.318080018,1.501227124,-2.023768024,1.43038086,-0.121830067,0.386624507,-0.668021799,-0.543219637,-0.539627993,-0.793324578,1
1.056027885,-0.782395981,1.609546537,0.932615928,0.580823569,0.170085582,-0.716842473,0.204494793,0.681538717,1.843671283,-0.685574858,0
-0.392742622,0.131128442,1.708099999,-1.479651456,-1.810029599,-0.773790027,1.483961755,1.689487434,1.887933271,0.555609316,2.046419183,1
-1.448115719,1.681358554,-0.465479246,0.255967297,0.276847436,0.140162663,-0.182078083,-0.326277137,0.30423147,0.792286297,1.733467558,0
-1.574371022,-1.093077212,-1.702954535,-1.421692961,-0.669727083,1.228815276,1.212773616,-1.985726287,0.739900352,0.732251392,0.337650349,0
1.550614352,-0.328671417,1.512843231,0.038475767,0.846534914,0.052495892,-0.480372133,-0.15173862,0.273096891,0.981209162,-0.215207452,0
-0.045536054,-1.40281786,-1.211433774,0.242863631,0.156425954,0.26753844,-1.278780097,0.425834434,0.467430545,0.201581887,0.108515013,1
-0.650377828,-1.701663763,-0.33696052,0.272073757,-0.914333173,-2.894061956,-0.710938352,1.529118139,-1.24650872,-1.019844296,0.852953515,1
1.395539088,1.386665237,-0.440837385,1.638068348,0.585527612,-0.265260861,-0.360457401,0.061732003,-0.067146188,1.313734958,-0.784024871,0
-2.089030797,1.77410311,-0.434279791,-0.321851076,-0.329208331,0.213786077,0.012671728,-0.574960746,0.121698513,1.452758034,-0.276736049,1
1.243102808,1.504439855,-0.446991778,1.215546301,0.932488916,-0.303821656,-0.169914893,-0.013872289,-0.196708884,0.589321767,-0.33639629,0
0.129908698,-1.192235327,-1.27165429,-0.293219045,0.881892858,0.063250251,-0.696675871,0.313844225,0.093384889,-0.530677447,0.563223049,0
-0.042573057,-1.560930813,-1.362459086,0.135353762,0.879633975,0.400936972,-0.094895821,-0.112677279,0.491475968,-0.560884579,0.519812065,0
-0.044895971,0.15207178,1.750038058,-1.800173475,-0.538979259,1.526623537,0.63912279,1.586455432,0.676397654,-0.721195139,-0.837962515,0
-0.816124727,-0.759088395,2.187533743,-0.609761708,-0.530171392,0.364563961,-0.262323054,-0.576288536,-1.471617136,-0.816047767,-0.679426243,1
-1.84150568,1.598142104,0.013902601,-0.117269129,0.707032235,-0.401368992,-1.39001386,0.95023587,-0.280355373,-0.612859232,-1.153769345,1
-0.666800867,-0.521069705,1.847676825,-1.264145645,-0.592778627,-1.868407374,0.099666472,-0.249873532,1.370067661,-0.81024742,-0.874991559,1
0.40468201,1.46199728,-0.356445691,0.938617823,0.219847292,0.097866762,-0.971995909,-0.131401791,0.26304601,-0.187421011,0.053692085,0
4.134122118,1.396980635,1.194685348,-2.712519942,1.645681777,-0.583886977,0.210721351,-1.186548032,-1.405688335,-0.869907276,1.002999539,1
